Post-lr_sgrproj[pl=1,idx=4,w[-41,95]]: r=63496
poc=0,y=0,x=0,bl=1,ctx=0,bp=1: r=43712
Post-skip[0]: r=42263
Post-cdef_idx[0]: r=42263
Post-tx[3]: r=65176
Post-y-cf-blk[tx=3,txtp=0,eob=721]: r=46600
Post-y-cf-blk[tx=3,txtp=0,eob=702]: r=39944
Post-uv-cf-blk[pl=0,tx=3,txtp=0,eob=667]: r=38664 [x=0,cbx4=0]
Post-uv-cf-blk[pl=1,tx=3,txtp=0,eob=696]: r=37128 [x=0,cbx4=0]
Post-skip[0]: r=35964
Post-tx[3]: r=48968
Post-y-cf-blk[tx=3,txtp=0,eob=667]: r=61448
Post-y-cf-blk[tx=3,txtp=0,eob=695]: r=65288
Post-uv-cf-blk[pl=0,tx=3,txtp=0,eob=669]: r=52232 [x=0,cbx4=0]
Post-uv-cf-blk[pl=1,tx=3,txtp=0,eob=677]: r=43784 [x=0,cbx4=0]
Post-lr_wiener[pl=0,v[0,-2,17],h[0,-1,11]]: r=42248
Post-lr_wiener[pl=1,v[0,-4,21],h[0,-5,22]]: r=56328
Post-lr_wiener[pl=2,v[0,-3,20],h[0,-7,24]]: r=38664
poc=1,y=0,x=0,bl=1,ctx=0,bp=5: r=58496
Post-skip[0]: r=56554
Post-cdef_idx[0]: r=56554
Post-ref[0]: r=52050
Post-intermode[3,drl=0]: r=38242
Post-vartxtree[0/0]: r=59124
Post-y-cf-blk[tx=12,txtp=0,eob=111]: r=61704
Post-uv-cf-blk[pl=0,tx=3,txtp=0,eob=439]: r=40456
Post-uv-cf-blk[pl=1,tx=3,txtp=0,eob=329]: r=37128
Post-skip[0]: r=35964
Post-ref[0]: r=59090
Post-intermode[0,drl=0,mv=y:4,x:6,n_mvs=1]: r=52870
Post-interintra[t=0]: r=48849
Post-motionmode[0]: r=39246 [mask: 0x1/0x0]
Post-vartxtree[0/0]: r=45130
Post-y-cf-blk[tx=3,txtp=0,eob=63]: r=36104
Post-uv-cf-blk[pl=0,tx=9,txtp=0,eob=218]: r=38920
Post-uv-cf-blk[pl=1,tx=9,txtp=0,eob=122]: r=44296
Post-skip[0]: r=42995
Post-ref[0]: r=35591
Post-intermode[0,drl=0,mv=y:4,x:6,n_mvs=1]: r=52704
Post-interintra[t=0]: r=48908
Post-motionmode[0]: r=39828 [mask: 0x1/0x1]
Post-vartxtree[1/0]: r=64880
Post-y-cf-blk[tx=2,txtp=0,eob=-1]: r=36544
Post-y-cf-blk[tx=2,txtp=10,eob=63]: r=38664
Post-y-cf-blk[tx=2,txtp=11,eob=15]: r=32972
Post-y-cf-blk[tx=2,txtp=10,eob=31]: r=48136
Post-uv-cf-blk[pl=0,tx=9,txtp=0,eob=72]: r=42760
Post-uv-cf-blk[pl=1,tx=9,txtp=0,eob=99]: r=42248
Post-lr_wiener[pl=0,v[0,2,-17],h[0,-2,18]]: r=46344
Post-lr_wiener[pl=1,v[0,6,-17],h[0,-11,37]]: r=33544
Post-lr_wiener[pl=2,v[0,4,-16],h[0,-9,35]]: r=49672
poc=2,y=0,x=0,bl=1,ctx=0,bp=0: r=59114
Post-skip[0]: r=57500
Post-cdef_idx[0]: r=57500
Post-compflag[1]: r=59584
Post-refs[0/6]: r=33784
Post-compintermode[7,ctx=0,n_mvs=2]: r=47712
Post-residual_mv[1:y=4,x=6,2:y=8,x=12]: r=60776
Post-segwedge_vs_jntavg[0,ctx=0]: r=49396
Post-vartxtree[1/32]: r=54104
Post-y-cf-blk[tx=3,txtp=0,eob=-1]: r=50538
Post-y-cf-blk[tx=2,txtp=0,eob=-1]: r=37434
Post-y-cf-blk[tx=2,txtp=10,eob=79]: r=37896
