poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
poc=0,y=0,x=0,bl=2,ctx=0,bp=3: r=56592
poc=0,y=0,x=0,bl=3,ctx=0,bp=3: r=60176
poc=0,y=0,x=0,bl=4,ctx=0,bp=2: r=35736
Post-skip[0]: r=34551
Post-intrabcflag[1]: r=64538
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-skip[0]: r=65480
Post-intrabcflag[1]: r=61396
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
poc=0,y=0,x=2,bl=4,ctx=0,bp=2: r=61592
Post-skip[0]: r=59788
Post-intrabcflag[1]: r=56289
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-skip[0]: r=53539
Post-intrabcflag[1]: r=50609
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64008
poc=0,y=2,x=0,bl=4,ctx=1,bp=3: r=53096
Post-skip[0]: r=51747
Post-intrabcflag[1]: r=49016
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-skip[0]: r=44754
Post-intrabcflag[1]: r=42575
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
Post-skip[0]: r=51607
Post-intrabcflag[1]: r=49292
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59656
Post-skip[0]: r=58487
Post-intrabcflag[1]: r=55975
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
poc=0,y=2,x=2,bl=4,ctx=3,bp=3: r=60512
Post-skip[0]: r=59328
Post-intrabcflag[1]: r=57014
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=37478
Post-intrabcflag[1]: r=36087
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=41992
Post-skip[0]: r=41250
Post-intrabcflag[1]: r=39797
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-skip[0]: r=40324
Post-intrabcflag[1]: r=38986
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
poc=0,y=0,x=4,bl=3,ctx=2,bp=3: r=51776
poc=0,y=0,x=4,bl=4,ctx=0,bp=0: r=56866
Post-skip[0]: r=56085
Post-intrabcflag[1]: r=54329
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52488
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
poc=0,y=0,x=6,bl=4,ctx=0,bp=2: r=33016
Post-skip[0]: r=65128
Post-intrabcflag[1]: r=63219
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=40968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64776
Post-skip[0]: r=63887
Post-intrabcflag[1]: r=62140
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
poc=0,y=2,x=4,bl=4,ctx=2,bp=3: r=42272
Post-skip[0]: r=41773
Post-intrabcflag[1]: r=40710
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-skip[0]: r=34412
Post-intrabcflag[1]: r=33604
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-skip[0]: r=52375
Post-intrabcflag[1]: r=51147
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=39804
Post-intrabcflag[1]: r=38948
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
poc=0,y=2,x=6,bl=4,ctx=3,bp=2: r=47524
