poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
poc=0,y=0,x=0,bl=2,ctx=0,bp=3: r=56592
poc=0,y=0,x=0,bl=3,ctx=0,bp=3: r=60176
poc=0,y=0,x=0,bl=4,ctx=0,bp=0: r=35137
Post-skip[0]: r=33969
Post-intrabcflag[1]: r=63442
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
poc=0,y=0,x=2,bl=4,ctx=0,bp=3: r=38704
Post-skip[0]: r=37492
Post-intrabcflag[1]: r=35152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=37031
Post-intrabcflag[1]: r=34867
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59400
Post-skip[0]: r=57772
Post-intrabcflag[1]: r=54618
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-skip[0]: r=35184
Post-intrabcflag[1]: r=33331
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
poc=0,y=2,x=0,bl=4,ctx=0,bp=3: r=44232
Post-skip[0]: r=43196
Post-intrabcflag[1]: r=41092
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-skip[0]: r=33822
Post-intrabcflag[1]: r=64600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-skip[0]: r=42925
Post-intrabcflag[1]: r=41084
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37152
Post-intrabcflag[1]: r=35698
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
poc=0,y=2,x=2,bl=4,ctx=3,bp=3: r=57488
Post-skip[0]: r=56476
Post-intrabcflag[1]: r=54382
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-skip[0]: r=47286
Post-intrabcflag[1]: r=45626
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=37128
Post-skip[0]: r=36544
Post-intrabcflag[1]: r=35333
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
Post-skip[0]: r=50504
Post-intrabcflag[1]: r=48924
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
poc=0,y=0,x=4,bl=3,ctx=2,bp=3: r=47072
poc=0,y=0,x=4,bl=4,ctx=2,bp=0: r=36292
Post-skip[0]: r=35795
Post-intrabcflag[1]: r=34749
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
poc=0,y=0,x=6,bl=4,ctx=0,bp=2: r=38400
Post-skip[0]: r=37871
Post-intrabcflag[1]: r=36838
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65032
Post-skip[0]: r=64266
Post-intrabcflag[1]: r=62631
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
poc=0,y=2,x=4,bl=4,ctx=2,bp=3: r=40952
Post-skip[0]: r=40471
Post-intrabcflag[1]: r=39519
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-skip[0]: r=52881
Post-intrabcflag[1]: r=51641
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
Post-skip[0]: r=46648
Post-intrabcflag[1]: r=45643
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-skip[0]: r=52479
Post-intrabcflag[1]: r=51353
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
