Post-lr_sgrproj[pl=0,idx=8,w[-39,81]]: r=63496
Post-lr_sgrproj[pl=2,idx=10,w[0,26]]: r=32776
poc=0,y=0,x=0,bl=1,ctx=0,bp=0: r=40264
Post-skip[0]: r=38926
Post-cdef_idx[0]: r=38926
Post-tx[3]: r=35260
Post-y-cf-blk[tx=3,txtp=0,eob=721]: r=39688
Post-y-cf-blk[tx=3,txtp=0,eob=702]: r=50184
Post-y-cf-blk[tx=3,txtp=0,eob=667]: r=39944
Post-y-cf-blk[tx=3,txtp=0,eob=695]: r=36104
Post-uv-cf-blk[pl=0,tx=3,txtp=0,eob=696]: r=62216 [x=0,cbx4=0]
Post-uv-cf-blk[pl=1,tx=3,txtp=0,eob=696]: r=38152 [x=0,cbx4=0]
Post-lr_wiener[pl=0,v[0,-3,17],h[0,-1,13]]: r=42248
Post-lr_wiener[pl=1,v[0,-5,25],h[0,-7,26]]: r=56328
Post-lr_wiener[pl=2,v[0,-6,27],h[0,-6,24]]: r=38920
poc=1,y=0,x=0,bl=1,ctx=0,bp=0: r=47824
Post-skip[0]: r=46239
Post-cdef_idx[0]: r=46239
Post-ref[0]: r=42640
Post-intermode[3,drl=0]: r=62696
Post-y-cf-blk[tx=4,txtp=0,eob=329]: r=58120
Post-uv-cf-blk[pl=0,tx=3,txtp=0,eob=439]: r=37128
Post-uv-cf-blk[pl=1,tx=3,txtp=0,eob=329]: r=41224
Post-lr_wiener[pl=0,v[0,0,-7],h[0,-3,12]]: r=46344
Post-lr_wiener[pl=1,v[0,-2,4],h[0,-8,27]]: r=33544
Post-lr_wiener[pl=2,v[0,2,-1],h[0,-10,30]]: r=49672
poc=2,y=0,x=0,bl=1,ctx=0,bp=3: r=38040
poc=2,y=0,x=0,bl=2,ctx=0,bp=1: r=45056
Post-skip[0]: r=43644
Post-cdef_idx[0]: r=43644
Post-ref[6]: r=37258
Post-intermode[3,drl=0]: r=56094
Post-interintra[t=0]: r=55768
Post-vartxtree[0/0]: r=33982
Post-y-cf-blk[tx=10,txtp=0,eob=-1]: r=36032
Post-uv-cf-blk[pl=0,tx=8,txtp=0,eob=34]: r=36360
Post-uv-cf-blk[pl=1,tx=8,txtp=0,eob=41]: r=61192
Post-skip[0]: r=59396
Post-ref[6]: r=46756
Post-intermode[0,drl=0,mv=y:8,x:12,n_mvs=1]: r=41815
Post-interintra[t=0]: r=35699
Post-motionmode[1]: r=55060 [mask: 0x1/0x0]
Post-vartxtree[0/0]: r=55062
Post-y-cf-blk[tx=10,txtp=0,eob=-1]: r=41312
Post-uv-cf-blk[pl=0,tx=8,txtp=0,eob=35]: r=61960
Post-uv-cf-blk[pl=1,tx=8,txtp=0,eob=35]: r=36360
poc=2,y=0,x=8,bl=2,ctx=2,bp=0: r=53168
Post-skip[0]: r=51715
Post-ref[0]: r=56154
Post-intermode[3,drl=0]: r=43120
Post-interintra[t=0]: r=44887
Post-motionmode[1]: r=37816 [mask: 0x0/0x0]
Post-vartxtree[1/0]: r=52912
Post-y-cf-blk[tx=2,txtp=0,eob=-1]: r=39144
Post-y-cf-blk[tx=2,txtp=10,eob=79]: r=47368
Post-y-cf-blk[tx=2,txtp=0,eob=-1]: r=33674
Post-y-cf-blk[tx=2,txtp=10,eob=31]: r=39432
Post-uv-cf-blk[pl=0,tx=2,txtp=0,eob=147]: r=34056
Post-uv-cf-blk[pl=1,tx=2,txtp=0,eob=45]: r=36104
poc=2,y=8,x=0,bl=2,ctx=0,bp=0: r=39424
Post-skip[0]: r=38419
Post-ref[0]: r=60232
Post-intermode[0,drl=0,mv=y:4,x:6,n_mvs=2]: r=57390
Post-interintra[t=0]: r=53242
Post-motionmode[2]: r=47224 [mask: 0x100000000/0x0]
Post-vartxtree[1/0]: r=42357
Post-y-cf-blk[tx=2,txtp=0,eob=-1]: r=61552
Post-y-cf-blk[tx=2,txtp=0,eob=-1]: r=45844
Post-y-cf-blk[tx=2,txtp=11,eob=63]: r=49416
Post-y-cf-blk[tx=2,txtp=11,eob=47]: r=38920
Post-uv-cf-blk[pl=0,tx=2,txtp=0,eob=79]: r=53512
Post-uv-cf-blk[pl=1,tx=2,txtp=0,eob=106]: r=50184
poc=2,y=8,x=8,bl=2,ctx=0,bp=0: r=56196
Post-skip[0]: r=54878
Post-ref[0]: r=45339
Post-intermode[0,drl=0,mv=y:4,x:6,n_mvs=1]: r=33518
Post-interintra[t=0]: r=62608
Post-motionmode[0]: r=47106 [mask: 0x1/0x1]
Post-vartxtree[1/0]: r=45137
Post-y-cf-blk[tx=2,txtp=0,eob=-1]: r=64248
Post-y-cf-blk[tx=2,txtp=10,eob=47]: r=50824
Post-y-cf-blk[tx=2,txtp=11,eob=79]: r=52488
Post-y-cf-blk[tx=2,txtp=3,eob=32]: r=38664
Post-uv-cf-blk[pl=0,tx=2,txtp=0,eob=79]: r=38152
Post-uv-cf-blk[pl=1,tx=2,txtp=0,eob=104]: r=44808
Post-lr_wiener[pl=0,v[0,-2,19],h[0,0,-2]]: r=49672
Post-lr_wiener[pl=1,v[0,-7,30],h[0,-1,8]]: r=38408
Post-lr_wiener[pl=2,v[0,-9,29],h[0,-1,5]]: r=60680
poc=3,y=0,x=0,bl=1,ctx=0,bp=0: r=36826
Post-skip[0]: r=36036
Post-cdef_idx[0]: r=36036
Post-compflag[1]: r=37280
Post-refs[0/1]: r=52152
Post-compintermode[6,ctx=0,n_mvs=2]: r=39804
Post-residual_mv[1:y=4,x=6,2:y=8,x=12]: r=39804
Post-segwedge_vs_jntavg[0,ctx=0]: r=64720
Post-vartxtree[1/22]: r=32922
Post-y-cf-blk[tx=3,txtp=0,eob=-1]: r=61320
Post-y-cf-blk[tx=2,txtp=0,eob=-1]: r=44697
Post-y-cf-blk[tx=2,txtp=10,eob=63]: r=43528
Post-y-cf-blk[tx=2,txtp=0,eob=-1]: r=61038
Post-y-cf-blk[tx=2,txtp=10,eob=95]: r=48136
